,id,Location,Camera,File Name,Image,Image Width,Image Height,x,y,w,h
68,68,LL_115-116,NikonD780,DSC_3835.JPG,DSC_3835,6048,4024,289,2433,1024,924
69,69,LL_115-116,NikonD780,DSC_3130.JPG,DSC_3130,6048,4024,1628,1691,402,421
70,70,LL_115-116,NikonD780,DSC_3142.JPG,DSC_3142,6048,4024,3106,3779,534,465
71,71,LL_115-116,NikonD780,DSC_3255.JPG,DSC_3255,4024,6048,0,2894,492,483
72,72,LL_115-116,NikonD780,DSC_3193.JPG,DSC_3193,6048,4024,2395,2263,458,446
73,73,LL_115-116,NikonD780,DSC_3139.JPG,DSC_3139,6048,4024,3558,3426,440,421
74,74,LL_115-116,NikonD780,DSC_3145.JPG,DSC_3145,4024,6048,2579,822,431,450
75,75,LL_115-116,NikonD780,DSC_3252.JPG,DSC_3252,6048,4024,2320,497,446,370
76,76,LL_115-116,NikonD780,DSC_3194.JPG,DSC_3194,6048,4024,1679,2138,458,477
77,77,LL_115-116,NikonD780,DSC_3128.JPG,DSC_3128,6048,4024,1170,1917,389,370
78,78,LL_115-116,NikonD780,DSC_3126.JPG,DSC_3126,6048,4024,592,1955,433,370
79,79,LL_115-116,NikonD780,DSC_3463.JPG,DSC_3463,6048,4024,415,3269,452,515
80,80,LL_115-116,NikonD780,DSC_3204.JPG,DSC_3204,4024,6048,290,1771,383,355
81,81,LL_115-116,NikonD780,DSC_3451.JPG,DSC_3451,4024,6048,1517,2837,549,545
82,82,LL_115-116,NikonD780,DSC_3509.JPG,DSC_3509,6048,4024,994,5551,471,484
83,83,LL_115-116,NikonD780,DSC_3203.JPG,DSC_3203,4024,6048,5,1960,341,388
84,84,LL_115-116,NikonD780,DSC_3507.JPG,DSC_3507,4024,6048,5138,3462,511,436
85,85,LL_115-116,NikonD780,DSC_3458.JPG,DSC_3458,4024,6048,2977,2742,535,535
86,86,LL_115-116,NikonD780,DSC_3500.JPG,DSC_3500,4024,6048,4299,235,559,549
87,87,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6792.JPG,DSC_6792,3264,4928,2047,2069,320,301
88,88,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5120.JPG,DSC_5120,3264,4928,3286,1443,317,317
89,89,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6795.JPG,DSC_6795,3264,4928,1734,0,328,307
90,90,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5127.JPG,DSC_5127,3264,4928,3719,590,271,340
92,92,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5410.JPG,DSC_5410,3264,4928,2854,1416,297,285
93,93,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6778.JPG,DSC_6778,3264,4928,1919,1902,324,320
94,94,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5277.JPG,DSC_5277,3264,4928,4356,2976,332,287
95,95,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6771.JPG,DSC_6771,3264,4928,2573,1790,371,364
96,96,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5112.JPG,DSC_5112,3264,4928,2715,2856,220,243
97,97,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6776.JPG,DSC_6776,3264,4928,2790,1442,309,325
98,98,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5115.JPG,DSC_5115,3264,4928,2630,2671,251,285
99,99,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6767.JPG,DSC_6767,3264,4928,3006,1481,340,348
100,100,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6769.JPG,DSC_6769,3264,4928,2530,1779,301,316
101,101,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5406.JPG,DSC_5406,3264,4928,3097,2945,262,274
102,102,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5138.JPG,DSC_5138,3264,4928,1827,3145,285,118
103,103,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5136.JPG,DSC_5136,3264,4928,1302,1736,339,332
105,105,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5408.JPG,DSC_5408,3264,4928,3069,2194,317,325
108,108,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6777.JPG,DSC_6777,3264,4928,2255,1512,309,340
109,109,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5114.JPG,DSC_5114,3264,4928,2572,2571,266,297
110,110,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6770.JPG,DSC_6770,3264,4928,2627,1643,333,348
111,111,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5113.JPG,DSC_5113,3264,4928,2777,2667,243,281
113,113,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5276.JPG,DSC_5276,3264,4928,4206,2625,285,289
114,114,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5271.JPG,DSC_5271,3264,4928,2734,72,254,223
115,115,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6779.JPG,DSC_6779,3264,4928,1310,2114,339,332
117,117,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5411.JPG,DSC_5411,3264,4928,2723,1072,301,297
118,118,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5126.JPG,DSC_5126,3264,4928,3595,1884,356,464
119,119,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6794.JPG,DSC_6794,3264,4928,1553,523,339,258
120,120,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5121.JPG,DSC_5121,3264,4928,3239,1566,340,356
121,121,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6793.JPG,DSC_6793,3264,4928,1923,1393,320,289
122,122,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5409.JPG,DSC_5409,3264,4928,3053,1744,286,333
123,123,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6782.JPG,DSC_6782,3264,4928,3086,0,351,365
125,125,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6785.JPG,DSC_6785,3264,4928,3561,87,417,378
126,126,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5137.JPG,DSC_5137,3264,4928,1587,2794,332,312
127,127,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5407.JPG,DSC_5407,3264,4928,3167,2509,293,281
128,128,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6768.JPG,DSC_6768,3264,4928,2440,1682,328,332
129,129,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6766.JPG,DSC_6766,3264,4928,3673,1558,333,333
130,130,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5134.JPG,DSC_5134,3264,4928,1627,163,333,232
131,131,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6786.JPG,DSC_6786,3264,4928,3781,1048,401,386
133,133,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6781.JPG,DSC_6781,3264,4928,2332,1312,336,335
134,134,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6788.JPG,DSC_6788,3264,4928,2743,1504,348,348
135,135,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6765.JPG,DSC_6765,3264,4928,3867,1581,333,294
136,136,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6762.JPG,DSC_6762,3264,4928,2973,247,239,260
137,137,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6773.JPG,DSC_6773,3264,4928,2317,1629,379,371
138,138,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6774.JPG,DSC_6774,3264,4928,2495,1187,379,387
139,139,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5117.JPG,DSC_5117,3264,4928,3236,2258,224,301
140,140,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5272.JPG,DSC_5272,3264,4928,3588,478,247,231
141,141,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5119.JPG,DSC_5119,3264,4928,3301,1643,209,302
142,142,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5275.JPG,DSC_5275,3264,4928,3742,2212,316,289
143,143,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5412.JPG,DSC_5412,3264,4928,3043,319,320,312
144,144,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6790.JPG,DSC_6790,3264,4928,2588,2798,339,324
145,145,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5122.JPG,DSC_5122,3264,4928,3291,1605,359,355
146,146,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6797.JPG,DSC_6797,3264,4928,2549,0,324,125
147,147,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5125.JPG,DSC_5125,3264,4928,2464,1985,387,395
148,148,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6763.JPG,DSC_6763,3264,4928,3332,690,294,294
149,149,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6764.JPG,DSC_6764,3264,4928,3673,1279,333,286
150,150,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6789.JPG,DSC_6789,3264,4928,2727,2480,348,340
151,151,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6780.JPG,DSC_6780,3264,4928,1572,2091,316,324
153,153,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6787.JPG,DSC_6787,3264,4928,3178,1223,363,347
154,154,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5135.JPG,DSC_5135,3264,4928,1387,1016,302,263
155,155,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5124.JPG,DSC_5124,3264,4928,2750,2473,426,433
156,156,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6796.JPG,DSC_6796,3264,4928,2232,0,262,179
157,157,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5123.JPG,DSC_5123,3264,4928,2896,1937,374,366
158,158,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6791.JPG,DSC_6791,3264,4928,2255,2659,332,320
161,161,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5413.JPG,DSC_5413,3264,4928,2970,0,274,260
162,162,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5274.JPG,DSC_5274,3264,4928,3622,1767,262,270
163,163,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5273.JPG,DSC_5273,3264,4928,3437,1242,243,258
164,164,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5118.JPG,DSC_5118,3264,4928,3402,1883,185,302
166,166,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_5116.JPG,DSC_5116,3264,4928,3148,2204,243,281
167,167,PAL_FR36_2020-12-13,NikonD7000_18mm,DSC_6772.JPG,DSC_6772,3264,4928,2317,1845,379,348
168,168,PAL_FR36_2020-12-13,NikonD780,DSC_0205.JPG,DSC_0205,6048,4024,2521,4325,421,408
169,169,PAL_FR36_2020-12-13,NikonD780,DSC_0160.JPG,DSC_0160,6048,4024,151,5256,352,370
170,170,PAL_FR36_2020-12-13,NikonD780,DSC_1051.JPG,DSC_1051,6048,4024,2993,4363,295,352
171,171,PAL_FR36_2020-12-13,NikonD780,DSC_1175.JPG,DSC_1175,4024,6048,4361,334,364,369
172,172,PAL_FR36_2020-12-13,NikonD780,DSC_1257.JPG,DSC_1257,4024,6048,2517,2775,317,322
173,173,PAL_FR36_2020-12-13,NikonD780,DSC_1805.JPG,DSC_1805,4024,6048,3029,1927,260,303
174,174,PAL_FR36_2020-12-13,NikonD780,DSC_1930.JPG,DSC_1930,6048,4024,1805,1156,289,270
175,175,PAL_FR36_2020-12-13,NikonD780,DSC_1248.JPG,DSC_1248,4024,6048,1796,3031,364,374
176,176,PAL_FR36_2020-12-13,NikonD780,DSC_0925.JPG,DSC_0925,4024,6048,2294,3254,270,284
177,177,PAL_FR36_2020-12-13,NikonD780,DSC_0144.JPG,DSC_0144,6048,4024,120,2798,414,389
178,178,PAL_FR36_2020-12-13,NikonD780,DSC_0143.JPG,DSC_0143,6048,4024,1521,2842,452,452
179,179,PAL_FR36_2020-12-13,NikonD780,DSC_0981.JPG,DSC_0981,4024,6048,4033,1490,350,322
180,180,PAL_FR36_2020-12-13,NikonD780,DSC_1246.JPG,DSC_1246,4024,6048,1237,1913,388,355
181,181,PAL_FR36_2020-12-13,NikonD780,DSC_1180.JPG,DSC_1180,4024,6048,5389,400,327,312
182,182,PAL_FR36_2020-12-13,NikonD780,DSC_1804.JPG,DSC_1804,4024,6048,2929,519,274,312
183,183,PAL_FR36_2020-12-13,NikonD780,DSC_0996.JPG,DSC_0996,6048,4024,3364,3338,383,314
184,184,PAL_FR36_2020-12-13,NikonD780,DSC_1256.JPG,DSC_1256,6048,4024,1220,2201,333,345
185,185,PAL_FR36_2020-12-13,NikonD780,DSC_1050.JPG,DSC_1050,6048,4024,1327,4238,339,339
186,186,PAL_FR36_2020-12-13,NikonD780,DSC_0161.JPG,DSC_0161,6048,4024,1389,5558,352,377
187,187,PAL_FR36_2020-12-13,NikonD780,DSC_0204.JPG,DSC_0204,6048,4024,3225,4394,396,408
188,188,PAL_FR36_2020-12-13,NikonD780,DSC_0203.JPG,DSC_0203,4024,6048,4593,354,445,383
189,189,PAL_FR36_2020-12-13,NikonD780,DSC_0082.JPG,DSC_0082,6048,4024,3671,2647,352,452
190,190,PAL_FR36_2020-12-13,NikonD780,DSC_0142.JPG,DSC_0142,4024,6048,2356,581,393,383
191,191,PAL_FR36_2020-12-13,NikonD780,DSC_0980.JPG,DSC_0980,4024,6048,4446,794,383,298
192,192,PAL_FR36_2020-12-13,NikonD780,DSC_1247.JPG,DSC_1247,4024,6048,1195,2941,355,379
194,194,PAL_FR36_2020-12-13,NikonD780,DSC_1860.JPG,DSC_1860,6048,4024,3440,3778,301,276
195,195,PAL_FR36_2020-12-13,NikonD780,DSC_0924.JPG,DSC_0924,4024,6048,2488,1073,298,274
196,196,PAL_FR36_2020-12-13,NikonD780,DSC_1931.JPG,DSC_1931,6048,4024,2848,1722,339,276
197,197,PAL_FR36_2020-12-13,NikonD780,DSC_0923.JPG,DSC_0923,4024,6048,1592,97,308,232
198,198,PAL_FR36_2020-12-13,NikonD780,DSC_1858.JPG,DSC_1858,6048,4024,1616,4218,326,308
199,199,PAL_FR36_2020-12-13,NikonD780,DSC_0081.JPG,DSC_0081,6048,4024,2132,3081,477,458
201,201,PAL_FR36_2020-12-13,NikonD780,DSC_1244.JPG,DSC_1244,4024,6048,241,856,412,369
202,202,PAL_FR36_2020-12-13,NikonD780,DSC_0992.JPG,DSC_0992,6048,4024,471,4766,308,301
203,203,PAL_FR36_2020-12-13,NikonD780,DSC_1066.JPG,DSC_1066,4024,6048,2181,1529,293,279
204,204,PAL_FR36_2020-12-13,NikonD780,DSC_1255.JPG,DSC_1255,6048,4024,302,1144,370,352
205,205,PAL_FR36_2020-12-13,NikonD780,DSC_0995.JPG,DSC_0995,4024,6048,2223,2538,293,312
206,206,PAL_FR36_2020-12-13,NikonD780,DSC_0162.JPG,DSC_0162,4024,6048,403,2832,355,360
209,209,PAL_FR36_2020-12-13,NikonD780,DSC_0207.JPG,DSC_0207,6048,4024,874,4596,427,427
210,210,PAL_FR36_2020-12-13,NikonD780,DSC_0982.JPG,DSC_0982,6048,4024,2841,2477,308,314
211,211,PAL_FR36_2020-12-13,NikonD780,DSC_1183.JPG,DSC_1183,4024,6048,1019,632,369,336
212,212,PAL_FR36_2020-12-13,NikonD780,DSC_1245.JPG,DSC_1245,4024,6048,721,1571,355,355
213,213,PAL_FR36_2020-12-13,NikonD780,DSC_1857.JPG,DSC_1857,6048,4024,836,4470,289,264
214,214,PAL_FR36_2020-12-13,NikonD780,DSC_1859.JPG,DSC_1859,6048,4024,2508,3904,308,276
215,215,PAL_FR36_2020-12-13,NikonD780,DSC_0206.JPG,DSC_0206,6048,4024,1540,4414,414,421
216,216,PAL_FR36_2020-12-13,NikonD780,DSC_0979.JPG,DSC_0979,6048,4024,685,1961,308,358
218,218,PAL_FR36_2020-12-13,NikonD780,DSC_1176.JPG,DSC_1176,4024,6048,5498,1339,412,407
219,219,PAL_FR36_2020-12-13,NikonD780,DSC_0994.JPG,DSC_0994,4024,6048,1801,1467,308,327
220,220,PAL_FR36_2020-12-13,NikonD780,DSC_0993.JPG,DSC_0993,4024,6048,1256,566,308,336
221,221,PAL_FR36_2020-12-13,NikonD780,DSC_1254.JPG,DSC_1254,4024,6048,5821,524,227,341
222,222,PAL_FR36_2020-12-13,NikonD780,DSC_1806.JPG,DSC_1806,4024,6048,3284,3349,284,303
223,223,PAL_FR36_2020-12-13,NikonD7000_55mm,DSC_1913.JPG,DSC_1913,3264,4928,1827,2277,822,849
224,224,PAL_FR36_2020-12-13,NikonD7000_55mm,DSC_1914.JPG,DSC_1914,3264,4928,3089,1045,764,745
225,225,PAL_FR36_2020-12-13,NikonD7000_55mm,DSC_1915.JPG,DSC_1915,3264,4928,3318,1821,737,756
226,226,PAL_FR36_2020-12-13,NikonD7000_55mm,DSC_1912.JPG,DSC_1912,3264,4928,1649,226,834,884
227,227,PAL_FR36_2020-12-13,NikonD7000_55mm,DSC_0372.JPG,DSC_0372,3264,4928,3492,1852,1123,1189
228,228,PAL_FR36_2020-12-13,NikonD7000_55mm,DSC_1911.JPG,DSC_1911,3264,4928,2753,516,822,868
229,229,PAL_FR36_2020-12-13,NikonD7000_55mm,DSC_1916.JPG,DSC_1916,3264,4928,4325,910,598,687
230,230,PAL_FR36_2020-12-13,NikonD7000_55mm,DSC_0373.JPG,DSC_0373,3264,4928,2549,223,1092,1119
231,231,PAL_FR36_2020-12-13,NikonD7000_55mm,DSC_1910.JPG,DSC_1910,3264,4928,3310,0,872,334
232,232,LL_125-126,NikonD7000_18mm,DSC_3731.JPG,DSC_3731,3264,4928,1433,752,691,633
234,234,LL_125-126,NikonD7000_18mm,DSC_3937.JPG,DSC_3937,3264,4928,1306,748,745,695
235,235,LL_125-126,NikonD7000_18mm,DSC_3930.JPG,DSC_3930,3264,4928,3402,288,656,648
236,236,LL_125-126,NikonD7000_18mm,DSC_3942.JPG,DSC_3942,3264,4928,0,261,397,737
237,237,LL_125-126,NikonD7000_18mm,DSC_3939.JPG,DSC_3939,3264,4928,1047,879,795,718
238,238,LL_125-126,NikonD7000_18mm,DSC_4053.JPG,DSC_4053,3264,4928,1371,1860,644,699
240,240,LL_125-126,NikonD7000_18mm,DSC_3830.JPG,DSC_3830,3264,4928,738,1397,641,671
241,241,LL_125-126,NikonD7000_18mm,DSC_3442.JPG,DSC_3442,3264,4928,1568,1895,710,729
242,242,LL_125-126,NikonD7000_18mm,DSC_3729.JPG,DSC_3729,3264,4928,2537,485,641,587
243,243,LL_125-126,NikonD7000_18mm,DSC_4054.JPG,DSC_4054,3264,4928,1270,1648,714,683
244,244,LL_125-126,NikonD7000_18mm,DSC_3727.JPG,DSC_3727,3264,4928,2259,732,579,610
245,245,LL_125-126,NikonD7000_18mm,DSC_3938.JPG,DSC_3938,3264,4928,838,497,807,729
246,246,LL_125-126,NikonD7000_18mm,DSC_3931.JPG,DSC_3931,3264,4928,2838,508,660,664
247,247,LL_125-126,NikonD7000_18mm,DSC_3936.JPG,DSC_3936,3264,4928,1657,825,749,695
250,250,LL_125-126,NikonD7000_18mm,DSC_3730.JPG,DSC_3730,3264,4928,1989,512,679,614
251,251,LL_125-126,NikonD7000_18mm,DSC_3829.JPG,DSC_3829,3264,4928,471,1214,660,726
253,253,LL_125-126,NikonD7000_18mm,DSC_3726.JPG,DSC_3726,3264,4928,2657,462,614,571
255,255,LL_125-126,NikonD7000_18mm,DSC_3443.JPG,DSC_3443,3264,4928,1993,1223,706,733
256,256,LL_125-126,NikonD7000_18mm,DSC_3728.JPG,DSC_3728,3264,4928,2302,519,644,614
257,257,LL_125-126,NikonD7000_18mm,DSC_4055.JPG,DSC_4055,3264,4928,2024,1168,695,710
258,258,LL_125-126,NikonD7000_18mm,DSC_4052.JPG,DSC_4052,3264,4928,908,1744,737,695
259,259,LL_125-126,NikonD7000_18mm,DSC_3444.JPG,DSC_3444,3264,4928,1684,605,791,733
260,260,LL_125-126,NikonD7000_18mm,DSC_3929.JPG,DSC_3929,3264,4928,3927,292,656,648
261,261,LL_125-126,NikonD7000_18mm,DSC_3725.JPG,DSC_3725,3264,4928,3136,95,641,621
262,262,LL_125-126,NikonD7000_18mm,DSC_3498.JPG,DSC_3498,3264,4928,2170,636,756,791
264,264,LL_125-126,NikonD7000_18mm,DSC_3496.JPG,DSC_3496,3264,4928,1097,2637,760,627
268,268,LL_125-126,NikonD7000_18mm,DSC_4056.JPG,DSC_4056,3264,4928,2892,581,834,834
269,269,LL_125-126,NikonD7000_18mm,DSC_3940.JPG,DSC_3940,3264,4928,1136,211,749,783
270,270,LL_125-126,NikonD7000_18mm,DSC_3935.JPG,DSC_3935,3264,4928,1865,949,695,687
271,271,LL_125-126,NikonD7000_18mm,DSC_3932.JPG,DSC_3932,3264,4928,2599,558,718,660
273,273,LL_125-126,NikonD7000_18mm,DSC_3733.JPG,DSC_3733,3264,4928,401,191,722,710
